Player,Position,Team,Shot Index,PSA Index,Passing Index,Entry Index,Danger Pass Index,Danger Shot Index,Takeaways Index,Puck Recovery Index,Archetype
Alevtina Shtaryova,F, Olympic Athletes from Russia,0.008475,0.214286,0.537778,0.290323,0.03125,0.027778,0.137931,0.315271,Dependent
Alex Carpenter,F,Olympic (Women) - United States,0.102196,0.069204,0.720256,0.158049,0.068354,0.149223,0.054237,0.438051,Balanced
Allie Olnowich,D,Metropolitan Riveters,0.200803,0.003876,0.28626,0.008602,0.003663,0.004695,0.063131,0.40911,Defensive
Allie Thunstrom,F,Minnesota Whitecaps,0.871111,0.145455,0.937205,1.130653,0.276923,0.5625,0.324503,0.836509,Shooter
Alyona Starovoitova,F, Olympic Athletes from Russia,0.008475,0,0.054444,0.032258,0,0,0,0.044335,Dependent
Alyson Matteau,D,Buffalo Beauts,0.29887,0.035311,2.891265,0.098485,0.167659,0.012931,0.514436,2.412866,Disruptor
Alyssa Wohlfeiler,F,Connecticut Whale,0.525547,0.744845,2.361192,0.82672,0.211864,0.692308,0.09697,0.607367,Shooter
Amanda Butterfield,D,St. Lawrence Saints,0.081633,0.045455,1.890625,0.021739,0.011111,0,0.189394,2.944444,Disruptor
Amanda Conway,F,Connecticut Whale,0.091241,0.041237,0.222565,0.084656,0.019068,0.104701,0.013636,0.12938,Dependent
Amanda Kessel,F,Olympic (Women) - United States,0.178215,0.360356,1.044002,0.451568,0.174201,0.189489,0.118644,0.439088,Balanced
Amanda Pelkey,F,Olympic (Women) - United States,0.025549,0,0.046731,0.04878,0.013502,0.009326,0.00339,0.029964,Dependent
Amy Curlew,F,Toronto Six,0.030682,0.012698,0.169987,0.061111,0.064599,0.078488,0.011019,0.103623,Dependent
Angelina Goncharenko,D, Olympic Athletes from Russia,0.033898,0,1.21,0.032258,0,0,0.034483,1.261084,Disruptor
Ann-Sophie Bettez,F,Olympic (Women) - Canada,0.042541,0.063852,0.4418,0.068651,0.04252,0.05473,0.055402,0.178328,Dependent
Anna Shokhina,F, Olympic Athletes from Russia,0.211864,0,1.21,0.201613,0.28125,0,0.215517,0.965517,Balanced
Annie Pankowski,F,Olympic (Women) - United States,0.168663,0.00173,0.296314,0.09878,0.075949,0.041451,0.008475,0.188958,Dependent
Annina Rajahuhta,F,Olympic (Women) - Finland,0.022727,0.005051,0.031106,0.037559,0.057692,0.008333,0.030612,0.039882,Dependent
Audra Richards,F,Minnesota Whitecaps,0.217778,0.036364,0.552953,0.246231,0.155769,0.25,0.041391,0.66967,Dependent
Autumn MacDougall,F,Buffalo Beauts,0.183051,0.069209,1.277838,0.393939,0.396825,0.206897,0.032152,0.653117,Balanced
Avery Mitchell,D,Clarkson Golden Knights,0.096257,0.018868,0.73125,0.082781,0,0,0.058442,0.4,Defensive
Bailey Bram,F,Olympic (Women) - Canada,0.003323,0.00066,0.00225,0,0,0.003378,0,0.003483,Dependent
Blayre Turnbull,F,Olympic (Women) - Canada,0.059084,0.037995,0.4356,0.22697,0.026247,0.027365,0.070914,0.418576,Dependent
Breanne Wilson-Bennett,F,Toronto Six,0.364015,0.384127,1.246864,0.315657,0.258398,0.468992,0.430441,1.158571,Balanced
Briana Mastel,D,Boston Pride,0.071915,0.014159,0.848613,0.012195,0.006545,0.000948,0.029752,1.157286,Disruptor
Brianna Decker,F,Olympic (Women) - United States,0.349301,0.571429,2.422161,0.705575,0.217601,0.166543,0.544794,0.912464,Playmaker
Brianne Jenner,F,Olympic (Women) - Canada,0.430724,0.164908,1.199025,0.403503,0.379003,0.367905,0.217175,0.882392,Balanced
Brigette Lacquette,D,Olympic (Women) - Canada,0.46322,0.151979,2.576025,0.004378,0.075853,0.001351,0.110803,1.239977,Two-Way
Brittany Colton,D,Buffalo Beauts,0.014124,0.001412,0.061,0.058275,0.003968,0.001437,0.016404,0.099141,Defensive
Brittany Howard,F,Olympic (Women) - Canada,0,0,0,0,0,0,0,0.000387,Dependent
Brooke Avery,F,Metropolitan Riveters,0,0.015504,0.249364,0.019355,0,0,0.010101,0.08344,Dependent
Brooke Boquist,F,Toronto Six,0.414205,0.171429,1.151394,0.148485,0.349806,0.284884,0.009298,0.349727,Balanced
Brooke Stacey,F,Buffalo Beauts,0.325424,0.069209,0.780455,0.308275,0.063492,0.281609,0.032152,0.333223,Dependent
Brooke White,F,Minnesota Whitecaps,0,0.002273,0.023819,0.020101,0.001923,0,0.006623,0.020855,Dependent
Cailey Hutchison,F,Metropolitan Riveters,0.032129,0.015504,0.249364,0.019355,0.003663,0.004695,0.161616,0.187739,Dependent
Carlee Turner,F,Boston Pride,0.16079,0.040455,0.36361,0.139373,0.074805,0.054841,0.115702,0.31535,Dependent
Cassidy MacPherson,F,Buffalo Beauts,0.203955,0.276836,1.365187,0.424825,0.358135,0.091954,0.262467,0.932364,Balanced
Cassidy Vinkle,F,Clarkson Golden Knights,0.171123,0.075472,0.623077,0.268212,0.216867,0.186567,0.318182,0.50625,Dependent
Cayla Barnes,D,Olympic (Women) - United States,0.161677,0.194637,1.460337,0.015244,0.037975,0.011658,0.016949,0.914463,Defensive
Charlea Pedersen,F,St. Lawrence Saints,0.005102,0,0.316406,0.048913,0.044444,0,0.121212,0.302935,Dependent
Chelsey Brodt-Rosenthal,D,Minnesota Whitecaps,0.01,0.009091,0.708661,0.011307,0.048077,0,0.02649,1.409887,Disruptor
Christina Putigna,F,Boston Pride,0.416109,0.16182,1.224948,0.379443,0.565714,0.173324,0.115702,0.826633,Balanced
Claire Dudley,D,St. Lawrence Saints,0.005102,0,0.765625,0.005435,0.044444,0,0.007576,0.881551,Defensive
Dana Trivigno,F,Olympic (Women) - United States,0.010645,0.001153,0.034615,0.000813,0.001406,0.001727,0.00565,0.01728,Dependent
Dani Cameranesi,F,Olympic (Women) - United States,0.150841,0.217993,1.231502,0.356794,0.135624,0.125093,0.087167,0.770495,Balanced
Diana Kanayeva,F, Olympic Athletes from Russia,0.008475,0.02381,0.071111,0.072581,0.03125,0,0.008621,0.078818,Dependent
Dominique Kremer,D,Buffalo Beauts,0.144633,0.035311,2.224238,0.210373,0.223214,0.051724,0.551837,1.977969,Disruptor
Elena Orlando,D,Connecticut Whale,0.032847,0.002577,1.077217,0.064815,0.019068,0,0.074242,1.297394,Disruptor
Elisa Holopainen,F,Olympic (Women) - Finland,0.034091,0.030303,0.005184,0.014085,0,0,0.020408,0.018464,Dependent
Elizabeth Giguere,F,Clarkson Golden Knights,0.772727,0.169811,1.969231,1.195364,1.018072,0.902985,0.058442,0.50625,Shooter
Ella Shelton,D,Clarkson Golden Knights,0.86631,0.117925,4.430769,0.211921,0.006024,0.007463,0.318182,3.6,Two-Way
Ella Viitasuo,D,Olympic (Women) - Finland,0,0,0.014401,0.003521,0,0,0,0.011817,Defensive
Emily Clark,F,Olympic (Women) - Canada,0.041359,0.037693,0.336036,0.110333,0.037495,0.004344,0.077562,0.353826,Dependent
Emily Fluke,F,Toronto Six,0.045833,0.028571,0.191899,0.040909,0.031654,0.034884,0.044077,0.195912,Dependent
Emily Janiga,F,Metropolitan Riveters,0.128514,0.034884,0.763677,0.309677,0.091575,0.075117,0.426768,0.551724,Balanced
Emily Pfalzer,D,Olympic (Women) - United States,0.25663,0.126545,2.907692,0.068293,0.048825,0.036269,0.154964,2.065393,Two-Way
Emma Greco,D,Toronto Six,0.10947,0.007143,1.171315,0.024747,0.031654,0.003876,0.134986,1.385246,Disruptor
Emma Keenan,D,Clarkson Golden Knights,0.171123,0.004717,2.094231,0.05298,0,0,0.162338,1.950694,Disruptor
Emma Nuutinen,F,Olympic (Women) - Finland,0.010101,0.020202,0.138633,0.037559,0.057692,0.008333,0.003401,0.08321,Dependent
Emma Stauber,D,Minnesota Whitecaps,0.134444,0.036364,2.38189,0.031407,0.030769,0.0225,0.059603,1.689238,Defensive
Emma Vlasic,F,Connecticut Whale,0.205292,0.371134,1.162791,0.132275,0.052966,0.307692,0.218182,0.863432,Balanced
Emma Woods,F,Toronto Six,0.445455,0.144048,1.729194,0.334091,0.349806,0.052326,0.14876,0.442623,Balanced
Erin Ambrose,D,Olympic (Women) - Canada,0.23161,0.089182,1.67445,0.008757,0.102887,0.05473,0.044875,1.096053,Defensive
Erin Gehen,F,Buffalo Beauts,0.183051,0.317797,1.111803,0.364219,0.142857,0.091954,0.128609,0.758868,Balanced
Fanuza Kadirova,F, Olympic Athletes from Russia,0.067797,0,0.222222,0.258065,0.0625,0,0.017241,0.35468,Dependent
Gigi Marvin,F,Olympic (Women) - United States,0.040419,0.042388,0.098157,0.119512,0.009494,0.063472,0.009534,0.068559,Dependent
Grace Klienbach,F,Connecticut Whale,0.058394,0.023196,0.210029,0.033069,0.008475,0.053419,0.024242,0.151842,Dependent
Haley Irwin,F,Olympic (Women) - Canada,0.029542,0.025858,0.23805,0.008757,0.04252,0.05473,0.008864,0.130108,Dependent
Haley Mack,F,Minnesota Whitecaps,0.187778,1.420455,1.594488,0.984925,0.694231,0.2025,0.02649,0.896241,Balanced
Haley Skarupa,F,Olympic (Women) - United States,0.00998,0,0.009231,0.001951,0.003376,0.009326,0.00339,0.00508,Dependent
Halli Krzyzaniak,D,Olympic (Women) - Canada,0.059577,0.014072,0.3,0.000584,0.000875,0,0.059095,0.158024,Defensive
Hanna Beattie,D,Connecticut Whale,0.110401,0.064433,1.639717,0.132275,0.033898,0,0.340909,2.157233,Disruptor
Hannah Brandt,F,Olympic (Women) - United States,0.07485,0.113033,1.201923,0.079675,0.203235,0.104491,0.101695,0.624244,Balanced
Haylea Schmid,F,Minnesota Whitecaps,0.12,0.048485,0.419948,0.107203,0.064103,0.12,0.220751,0.250257,Dependent
Hayley Scamurra,F,Olympic (Women) - United States,0.048303,0.002768,0.135641,0.012195,0.021097,0.050777,0.041525,0.200726,Dependent
Hilary Knight,F,Olympic (Women) - United States,0.656972,0.284726,1.483516,0.674564,0.439421,0.391562,0.021792,0.847886,Shooter
Hunter Accursi,F,Buffalo Beauts,0.027684,0.001412,0.098267,0.020979,0.015873,0.022989,0.005906,0.127341,Dependent
Isa Rahunen,D,Olympic (Women) - Finland,0.010101,0,0.922043,0.00939,0,0,0.054422,0.787789,Defensive
Iveta Klimasova,F,Buffalo Beauts,0.081356,0.050847,0.303555,0.070513,0.035714,0.03592,0.016404,0.264486,Dependent
Jacquie Diffley,D,St. Lawrence Saints,0,0,1.410156,0.021739,0.011111,0,0.030303,1.141509,Defensive
Jamie Bourbonnais,D,Olympic (Women) - Canada,0.001477,0.002639,0.025,0,0.002625,0,0.00277,0.013932,Defensive
Jamie Lee Rattray,F,Olympic (Women) - Canada,0.014476,0.018997,0.1058,0.028371,0.018898,0.024324,0.027147,0.040944,Dependent
Janine Weber,F,Connecticut Whale,0.767336,0.126289,0.968205,0.338624,0.211864,0.771368,0.09697,0.704403,Shooter
Jayne Lewis,F,Metropolitan Riveters,0.018072,0,0.140267,0.002151,0.003663,0.004695,0,0.061303,Dependent
Jenna Rheault,D,Boston Pride,0.011348,0.001475,0.130642,0.007317,0.001212,0.00158,0.022039,0.115869,Defensive
Jenni Hiirikoski,D,Olympic (Women) - Finland,0.911616,0.323232,6.895545,0.284038,0.00641,0.033333,0.054422,5.849828,Two-Way
Jennifer Wakefield,F,Olympic (Women) - Canada,0.170162,0.025858,0.1352,0.126445,0.063517,0.097297,0.01385,0.130108,Dependent
Jesse Compher,F,Olympic (Women) - United States,0.02495,0.015571,0.051923,0.019512,0.033755,0.023316,0.019068,0.043805,Dependent
Jessica Poirier,F,St. Lawrence Saints,0.020408,0,0.430664,0,0.044444,0.011628,0.121212,0.339623,Dependent
Jillian Dempsey,F,Boston Pride,0.204255,0.165929,0.914628,0.131707,0.118788,0.255924,0.333333,0.480534,Balanced
Jillian Saulnier,F,Olympic (Women) - Canada,0.047858,0.139578,0.342225,0.100876,0.067192,0.033784,0.062327,0.163506,Dependent
Jocelyne Lamoureux,F,Olympic (Women) - United States,0.080838,0.062284,0.45016,0.147561,0.135021,0.064767,0.008475,0.093572,Dependent
Jocelyne Larocque,D,Olympic (Women) - Canada,0.092319,0.037995,2.146225,0.044834,0.009449,0.001351,0.134072,1.626354,Defensive
Jonna Curtis,F,Minnesota Whitecaps,0.444444,0.275,1.73937,1.207286,0.848077,0.25,0.165563,1.334706,Shooter
Jordan Juron,F,Buffalo Beauts,0.475141,0.20339,1.256452,0.393939,0.142857,0.323276,0.28937,0.994162,Balanced
Josiane Pozzebon,D,Clarkson Golden Knights,0.171123,0.382075,4.430769,0.05298,0.054217,0.007463,0.103896,2.25625,Two-Way
Julie Allen,F,Toronto Six,0.003409,0.003175,0.199498,0.012626,0.041344,0.003876,0.068871,0.103623,Dependent
Justine Reyes,F,St. Lawrence Saints,0.617347,0.284091,1,1.065217,0.544444,0.418605,0.189394,1.007338,Shooter
Kacey Bellamy,D,Olympic (Women) - United States,0.552039,0.217993,4.038874,0.028223,0.038577,0.002961,0.154964,2.165519,Two-Way
Kaleigh Fratkin,D,Boston Pride,0.393921,0.252845,6.421813,0.125784,0.101818,0.006093,0.151122,4.313444,Two-Way
Kali Flanagan,D,Olympic (Women) - United States,0.008982,0.00173,0.144231,0.030488,0.018987,0.010363,0.076271,0.103681,Defensive
Kalie Grant,F,St. Lawrence Saints,0.127551,0.102273,0.610352,0.266304,0.1,0.290698,0.189394,0.764151,Balanced
Kate Leary,F,Metropolitan Riveters,0.200803,0.75969,1.427799,0.776344,0.717949,0.117371,0.063131,1.10728,Balanced
Katelyn Gosling,D,Olympic (Women) - Canada,0,0,0.00225,0,0,0,0.00277,0.003483,Defensive
Katelynn Russ,F,Connecticut Whale,0.616788,0.092784,0.890262,0.297619,0.415254,0.361111,0.183333,0.704403,Shooter
Kaycie Anderson,F,Connecticut Whale,0.178832,0.041237,0.276344,0.084656,0.052966,0.213675,0.013636,0.324349,Dependent
Kayla Friesen,F,Connecticut Whale,0.643552,0.168385,1.023498,0.253968,0.553672,0.182336,0.244444,1.078167,Balanced
Kayla Meneghin,F,Buffalo Beauts,0.00452,0.025424,0.151778,0.11655,0.097222,0.002874,0.005249,0.06367,Dependent
Kayla Nielsen,F,St. Lawrence Saints,0.510204,0.556818,0.878906,0.195652,0.1,0.569767,0.121212,0.554507,Shooter
Kelly Babstock,F,Metropolitan Riveters,0.393574,0.248062,0.795165,0.696774,0.443223,0.469484,0.204545,0.521499,Shooter
Kelly Mariani,F,Clarkson Golden Knights,0.042781,0.075472,0.930769,0.331126,0.054217,0.007463,0.318182,0.50625,Balanced
Kelly Pannek,F,Olympic (Women) - United States,0.127745,0.381488,0.753926,0.322561,0.17827,0.104922,0.067797,0.435977,Balanced
Kendall Cornine,F,Metropolitan Riveters,0.242972,0.248062,0.673028,0.483871,0.131868,0.169014,0.063131,0.900809,Balanced
Kendall Coyne Schofield,F,Olympic (Women) - United States,0.45623,0.126545,1.450733,1.172125,0.472574,0.267209,0.196126,1.29038,Shooter
Kiira Dosdall,D,Metropolitan Riveters,0.580321,0.139535,4.969784,0.174194,0.131868,0,0.161616,3.296722,Two-Way
Kristen Barbara,D,Toronto Six,0.027841,0.019048,0.837649,0.012121,0.008721,0.005814,0.083678,0.546448,Defensive
Kristen Guerriero,D,St. Lawrence Saints,0.020408,0.011364,0.821289,0.195652,0.011111,0,0.068182,1.073375,Disruptor
Kristin Lewicki,F,Buffalo Beauts,0.249153,0.408192,1.321151,0.424825,0.286706,0.633621,0.189633,0.777264,Balanced
Kristy Pidgeon,F,Clarkson Golden Knights,0.26738,0.117925,0.588942,0.211921,0.054217,0.119403,0.058442,0.850694,Balanced
Laura Fortino,D,Olympic (Women) - Canada,0.326292,0.253562,4.2025,0.039405,0.059055,0.057095,0.187258,2.02945,Two-Way
Laura Stacey,F,Olympic (Women) - Canada,0.099852,0.037995,0.164025,0.137303,0.02126,0.040878,0.046814,0.184249,Dependent
Laurel Hill,D,Connecticut Whale,0.016423,0,0.305596,0,0,0,0.012121,0.303684,Defensive
Lauren Kelly,D,Boston Pride,0.53617,0.040455,2.794279,0.058885,0.074805,0.010833,0.213105,2.40553,Disruptor
Lauriane Rougeau,D,Olympic (Women) - Canada,0.007386,0.008443,0.93845,0.012609,0.013123,0.010811,0.019945,0.683901,Defensive
