Player,Position,Team,Shot Index,PSA Index,Passing Index,Entry Index,Danger Pass Index,Danger Shot Index,Takeaways Index,Puck Recovery Index,Archetype
Lee Stecklein,D,Olympic (Women) - United States,0.20787,0.049432,2.838874,0.008711,0.0217,0.006662,0.218523,1.848774,Two-Way
Leila Kilduff,D,Metropolitan Riveters,0.050201,0.062016,1.427799,0.019355,0.014652,0.004695,0.568182,0.681141,Defensive
Lenka Curmova,D,Buffalo Beauts,0.127119,0.00565,0.747248,0.020979,0.008929,0.022989,0.28937,0.853051,Defensive
Lexie Laing,F,Boston Pride,0.16079,0.051201,0.853006,0.139373,0.229091,0.173324,0.170602,0.435087,Balanced
Liana Ganeyeva,D, Olympic Athletes from Russia,0.008475,0,2.054444,0,0,0,0.422414,1.596059,Defensive
Linda Valimaki,F,Olympic (Women) - Finland,0.040404,0.080808,0.203149,0.115023,0.025641,0.008333,0.27551,0.30773,Dependent
Lindsay Eastwood,D,Toronto Six,0.490909,0.178571,3.570902,0.085354,0.109173,0.003876,0.199036,2.337988,Two-Way
Lisa Chesson,D,Buffalo Beauts,0.091525,0.002825,1.01516,0.01049,0.017857,0.071839,0.08399,0.846883,Defensive
Loren Gabel,F,Clarkson Golden Knights,1.830214,0.462264,3.124038,0.953642,1.087349,0.955224,0.029221,1.653125,Shooter
Lydia Grauer,D,St. Lawrence Saints,0.25,0.045455,1.977539,0.086957,0.044444,0,0.371212,2.516771,Disruptor
Lynn Astrup,D,Minnesota Whitecaps,0.004444,0,0.012598,0.005025,0.001923,0.01,0.006623,0.012616,Defensive
Lyudmila Belyakova,F, Olympic Athletes from Russia,0.305085,0.02381,0.401111,0.129032,0.03125,0.444444,0.077586,0.277094,Dependent
Mackenzie Lancaster,F,Connecticut Whale,0.147202,0.085911,0.75969,0.451499,0.070621,0.139601,0.018182,0.432465,Balanced
Mackenzie MacNeil,F,Toronto Six,0.256061,0.038889,0.460454,0.618687,0.372093,0.139535,0.154959,0.615665,Shooter
Maddie Bishop,F,Connecticut Whale,0.014599,0.023196,0.104651,0.033069,0.008475,0,0.037879,0.050539,Dependent
Maddie Rowe,D,Minnesota Whitecaps,0.111111,0.020455,2.97815,0.031407,0.094231,0,0.238411,2.731462,Disruptor
Madison Packer,F,Metropolitan Riveters,0.451807,0.387597,3.054707,0.550538,0.717949,0.469484,0.568182,1.335036,Playmaker
Maeve Reilly,F,Connecticut Whale,0.00365,0,0.026163,0.021164,0,0.008547,0.006061,0.008086,Dependent
Maggie LaGue,D,Connecticut Whale,0.441606,0.010309,3.165698,0.160053,0.076271,0.053419,0.387879,2.619946,Disruptor
Maggie McLaughlin,F,St. Lawrence Saints,0.510204,0.045455,0.660156,0.195652,0.044444,0.418605,0.030303,0.603774,Shooter
Mallory Rushton,F,Metropolitan Riveters,0.200803,0.096899,0.82729,0.215054,0.058608,0.300469,0.022727,0.383142,Balanced
Mallory Souliotis,D,Boston Pride,0.311246,0.051201,3.908238,0.078397,0.467532,0.010833,0.285714,3.05228,Two-Way
Maria Batalova,D, Olympic Athletes from Russia,0.211864,0.857143,3.737778,0.072581,0.03125,0,0.215517,3.862069,Disruptor
Marie-Jo Pelletier,D,Buffalo Beauts,0.203955,0.114407,3.088341,0.168415,0.048611,0,0.377953,2.316039,Two-Way
Marie-Philip Poulin,F,Olympic (Women) - Canada,0.280835,0.759894,2.574031,0.423818,0.257218,0.168919,0.354571,0.881627,Playmaker
Mary Parker,F,Boston Pride,0.053191,0.054204,0.23491,0.119512,0.073636,0.010664,0.03719,0.19035,Dependent
McKenna Brand,F,Boston Pride,0.919453,0.607459,1.804708,0.802787,0.274805,0.358158,0.028926,0.978945,Shooter
Meaghan Mikkelson,D,Olympic (Women) - Canada,0.029542,0.008443,0.91125,0.017163,0.013123,0.000676,0.027147,0.669427,Defensive
Meaghan Pezon,F,Minnesota Whitecaps,0.071111,0.081818,1.137008,0.045226,0.017308,0.0625,0.134106,0.498455,Balanced
Meaghan Rickard,F,Boston Pride,0.09848,0.010114,0.145654,0.125784,0.018701,0.152336,0.085006,0.183061,Dependent
Megan Bozek,D,Olympic (Women) - United States,0.193214,0.017301,1.168269,0.023902,0.013502,0.01658,0.054237,1.419285,Disruptor
Megan Delay,D,Buffalo Beauts,0.110734,0.00565,0.667389,0.005245,0.003968,0.001437,0.128609,0.932364,Disruptor
Megan Keller,D,Olympic (Women) - United States,0.263972,0.086505,1.92508,0.039024,0.016878,0.063472,0.085805,0.980949,Defensive
Megan Quinn,D,Toronto Six,0.085227,0.079365,1.727092,0.00202,0.005814,0,0.083333,1.899312,Disruptor
Meghan Agosta,F,Olympic (Women) - Canada,0.449335,0.279156,0.72,0.617863,0.382677,0.19527,0.079778,0.559211,Shooter
Meghan Duggan,F,Olympic (Women) - United States,0.035928,0.027682,0.092308,0.019512,0.018987,0.064767,0.076271,0.037325,Dependent
Meghan Lorence,F,Minnesota Whitecaps,0.49,0.581818,2.048031,0.55402,0.492308,0.4225,0.200331,0.723223,Balanced
Meghara McManus,F,Boston Pride,0.175076,0.022756,0.202808,0.402787,0.15013,0.219364,0.170602,0.206658,Dependent
Melissa Samoskevich,F,Olympic (Women) - United States,0,0,0.062821,0.002439,0.016878,0,0,0.025402,Dependent
Melodie Daoust,F,Olympic (Women) - Canada,0.165436,0.199397,1.400143,0.225169,0.19835,0.277992,0.047883,0.520179,Balanced
Mich Zandee-Hart,D,Olympic (Women) - Canada,0.018464,0.001319,0.136125,0.003503,0.011811,0.001689,0,0.093653,Defensive
Michala Pejzlova,F,Clarkson Golden Knights,0.096257,0.570755,2.632692,0.331126,0.487952,0.268657,0.058442,1.469444,Playmaker
Michelle Karvinen,F,Olympic (Women) - Finland,0.568182,0.181818,2.645545,0.847418,0.641026,0.033333,0.166667,1.134417,Playmaker
Mikyla Grant-Mentis,F,Toronto Six,0.90947,0.578571,1.616054,1.313636,0.436693,0.387597,0.248623,1.052823,Shooter
Minnamari Tuominen,D,Olympic (Women) - Finland,0.646465,0.126263,2.160138,0.084507,0.160256,0.008333,0.085034,1.28065,Defensive
Mira Jalosuo,D,Olympic (Women) - Finland,0.121212,0,0.259217,0.007042,0.019231,0,0.040816,0.332349,Defensive
Monique Lamoureux,F,Olympic (Women) - United States,0.080838,0.084775,0.339103,0.121951,0.033755,0.023316,0.033898,0.083981,Dependent
Morgan Helgeson,F,Clarkson Golden Knights,0.024064,0.042453,0.376923,0.05298,0.006024,0.067164,0,0.177778,Dependent
Nadine Edney,F,St. Lawrence Saints,0.510204,1.920455,2.066406,0.657609,0.4,0.290698,0.272727,1.007338,Playmaker
Natalie Marcuzzi,F,Toronto Six,0.364015,0.064286,0.767596,0.315657,0.078165,0.218023,0.364325,0.819672,Balanced
Natalie Spooner,F,Olympic (Women) - Canada,0.285968,0.031926,0.497025,0.339054,0.340157,0.178716,0.146537,0.485449,Dependent
Natalie Wozney,F,St. Lawrence Saints,0.183673,0.011364,0.316406,0.048913,0.044444,0.186047,0.121212,0.268344,Dependent
Nelli Laitinen,D,Olympic (Women) - Finland,0.094697,0,0.254032,0.014085,0,0.0125,0.005102,0.189069,Defensive
Neve Van Pelt,F,Buffalo Beauts,0.024407,0.027119,0.173254,0.017483,0.019048,0.006897,0.06378,0.190879,Dependent
Nicole Guagliardo,F,Connecticut Whale,0.089416,0.046392,0.445131,0.12963,0.152542,0.038462,0.012121,0.25876,Dependent
Nina Pirogova,D, Olympic Athletes from Russia,0.135593,0.095238,1.067778,0.032258,0,0.111111,0.215517,0.543103,Defensive
Nina Rodgers,F,Minnesota Whitecaps,0.321111,0.184091,0.85748,0.080402,0.123077,0.2025,0.279801,0.593203,Balanced
Noora Tulus,F,Olympic (Women) - Finland,0.063131,0.409091,0.84831,0.084507,0.057692,0.033333,0.030612,0.217134,Balanced
Olga Sosina,F, Olympic Athletes from Russia,0.847458,0.380952,1.21,0.129032,0.125,0,0.077586,0.543103,Balanced
Paige Capistran,D,Boston Pride,0.077812,0.005689,1.310883,0.003136,0.008312,0.002708,0.03778,1.448038,Disruptor
Paige Voight,F,Metropolitan Riveters,0.050201,0.003876,0.795165,0.077419,0.091575,0.075117,0.161616,0.551724,Balanced
Petra Nieminen,F,Olympic (Women) - Finland,0.252525,0.080808,0.393241,0.678404,0.00641,0.3,0.340136,0.473166,Shooter
Rachael Ade,D,Connecticut Whale,0.058394,0,0.046512,0.047619,0.008475,0.034188,0.024242,0.108715,Defensive
Rachael Smith,F,St. Lawrence Saints,0.734694,0.284091,1.196289,0.918478,0.277778,0.290698,0.272727,0.881551,Shooter
Rebecca Johnston,F,Olympic (Women) - Canada,0.875775,0.422164,2.175625,0.858144,0.604724,0.595946,0.070914,1.239977,Shooter
Rebecca Leslie,F,Olympic (Women) - Canada,0.004431,0,0.096333,0.005254,0.0035,0.010135,0.023084,0.062436,Dependent
Rebecca Morse,D,Metropolitan Riveters,0.7249,0.248062,2.407443,0.105376,0.003663,0.169014,0.426768,2.206897,Disruptor
Rebecca Russo,F,Metropolitan Riveters,0.098394,0.062016,1.107188,0.077419,0.131868,0.169014,0.063131,0.862069,Balanced
Renata Fast,D,Olympic (Women) - Canada,0.071492,0.026385,1.809025,0.063222,0.012861,0.003041,0.201939,1.82233,Disruptor
Riikka Sallinen,F,Olympic (Women) - Finland,0.040404,0.126263,1.078725,0.115023,0.230769,0.133333,0.085034,0.71098,Balanced
Ronja Savolainen,D,Olympic (Women) - Finland,0.305556,0.020202,2.906682,0.115023,0.025641,0.075,0.217687,3.474151,Disruptor
Rosa Lindstedt,D,Olympic (Women) - Finland,0.022727,0,1.33679,0.021127,0.00641,0.033333,0.217687,1.230921,Defensive
Rose Alleva,D,Minnesota Whitecaps,0.005926,0,0.012861,0,0,0,0,0.016821,Defensive
Saila Saari,F,Olympic (Women) - Finland,0,0.015152,0.010369,0,0,0,0.040816,0.005908,Dependent
Samantha Davis,F,Boston Pride,0.351368,0.5689,1.624854,0.87108,0.351169,0.493568,0.191263,0.978945,Shooter
Sammy Kolowrat,D,Metropolitan Riveters,0.050201,0.003876,2.244275,0.077419,0.003663,0,0.161616,2.862495,Disruptor
Sanni Hakala,F,Olympic (Women) - Finland,0.003788,0,0.014401,0,0,0.0125,0.005102,0.011817,Dependent
Sara Bustad,D,Minnesota Whitecaps,0.16,0,0.434843,0.005025,0.001923,0.0025,0.006623,0.52137,Defensive
Sara Sakkinen,F,Olympic (Women) - Finland,0.030303,0,0.010369,0.06338,0.019231,0,0,0.036928,Dependent
Sarah Hughson,F,Connecticut Whale,0.014599,0.010309,0.011628,0.005291,0.008475,0.008547,0.024242,0.008086,Dependent
Sarah Nurse,F,Olympic (Women) - Canada,0.273117,0.051715,0.4356,0.386865,0.104987,0.228378,0.054294,0.402632,Dependent
Sarah Schwenzfeier,F,Connecticut Whale,0.131387,0.002577,0.384448,0.223545,0.052966,0.053419,0.183333,0.51752,Dependent
Sarah Steele,D,Toronto Six,0.10947,0.155556,3.347278,0.018182,0.064599,0.000969,0.083333,2.01184,Two-Way
Sarah-Eve Coutu Godbout,F,Toronto Six,0.668182,0.114286,0.651911,0.39596,0.186693,0.387597,0.116391,0.495851,Shooter
Saroya Tinker,D,Metropolitan Riveters,0.098394,0.015504,1.222646,0.077419,0.014652,0,0.063131,1.335036,Disruptor
Savannah Harmon,D,Olympic (Women) - United States,0.016633,0,0.188462,0.003252,0,0,0.022599,0.249525,Defensive
Shannon Doyle,D,Connecticut Whale,0.32938,0.041237,4.53561,0.021164,0.135593,0.002137,0.437879,3.509659,Two-Way
Shelly Picard,D,Olympic (Women) - United States,0.012475,0.007785,0.349038,0,0.001055,0.005181,0.016949,0.337092,Defensive
Shiann Darkangelo,F,Toronto Six,0.490909,0.496032,3.474177,0.517172,0.884367,0.313953,0.364325,2.01184,Playmaker
Sidney Morin,D,Olympic (Women) - United States,0.176048,0.03391,1.461603,0.017561,0.054008,0.001036,0.021186,0.802903,Defensive
Skylar Podvey,D,St. Lawrence Saints,0.413265,0.045455,1.805664,0.347826,0.011111,0.046512,0.272727,2.02935,Disruptor
Steph Keryluk,F,St. Lawrence Saints,0.326531,0.011364,1.063477,0.195652,0.277778,0.046512,0.030303,0.339623,Balanced
Stephanie Anderson,F,Minnesota Whitecaps,0.36,0.384091,1.929331,0.321608,0.325,0.4225,0.597682,0.92688,Balanced
Stephanie Voge,F,St. Lawrence Saints,0,0,0.001953,0,0,0,0,0.018868,Dependent
Susanna Tapani,F,Olympic (Women) - Finland,0.305556,0.611111,2.840246,1.13615,0.519231,0.675,0.340136,1.489414,Playmaker
Svetlana Tkachyova,D, Olympic Athletes from Russia,0,0,0.002222,0,0,0,0,0.002463,Defensive
Sydney Baldwin,D,Minnesota Whitecaps,1.137778,0.009091,5.102559,0.15201,0.017308,0.04,0.730132,4.087539,Two-Way
Sydney Brodt,F,Olympic (Women) - United States,0.035928,0.00692,0.010256,0.030488,0,0.023316,0.019068,0.02592,Dependent
Tanja Niskanen,F,Olympic (Women) - Finland,0.090909,0.020202,0.124424,0.115023,0,0.075,0.030612,0.196947,Dependent
Taylar Cianfarano,F,Clarkson Golden Knights,0.323529,0.117925,0.73125,0.847682,0.096386,0.477612,0.233766,0.625,Shooter
Taylor Marchin,D,Connecticut Whale,0.091241,0.010309,1.375182,0.021164,0.135593,0,0.122727,1.230009,Defensive
Taylor Sawka,F,Clarkson Golden Knights,0,0.004717,0.017308,0,0.006024,0,0.006494,0.002778,Dependent
Taylor Turnquist,D,Clarkson Golden Knights,1.257279,1.21174,8.436004,0.618837,0.433735,0.134328,0.698413,7.2,Two-Way
Taylor Wasylk,F,Buffalo Beauts,0.190678,0.008475,0.298998,0.087413,0.120536,0.034483,0.024606,0.277759,Dependent
Taylor Wenczkowski,F,Boston Pride,0.393921,0.040455,0.881438,0.153659,0.042078,0.298578,0.047816,0.643572,Balanced
Taylor Woods,F,Toronto Six,0.668182,0.134127,3.040357,0.20202,0.078165,0.117248,0.134986,3.099069,Playmaker
Taytum Clairmont,F,Toronto Six,0.064015,0.155556,0.876568,0.244444,0.109173,0.096899,0.083333,0.45426,Balanced
Tereza Vanisova,F,Boston Pride,0.273556,0.5689,1.743708,1.254355,0.531948,0.270819,0.170602,1.069124,Shooter
Theresa Knutson,F,Metropolitan Riveters,0.514056,0.189922,0.673028,0.363441,0.443223,0.300469,0.063131,0.43593,Shooter
Tia Stoddard,F,Clarkson Golden Knights,0.066845,0.018868,0.232692,0.003311,0.024096,0.029851,0.058442,0.250694,Dependent
Tori Howran,D,Connecticut Whale,0.205596,0.343643,2.878149,0.08642,0.101695,0,0.341414,2.425876,Disruptor
Tori Sullivan,F,Boston Pride,0.051368,0.18268,0.606152,0.078397,0.042078,0.067705,0.115702,0.267281,Dependent
Valeria Pavlova,F, Olympic Athletes from Russia,1.220339,0,0.444444,1.16129,0.03125,2.25,0.077586,0.769704,Shooter
Venla Hovi,F,Olympic (Women) - Finland,0.063131,0.005051,0.345622,0.150235,0.102564,0.008333,0.166667,0.283604,Dependent
Victoria Bach,F,Olympic (Women) - Canada,0.017725,0.003518,0.056333,0.070636,0.021872,0.004505,0.074792,0.056889,Dependent
Viivi Vainikka,F,Olympic (Women) - Finland,0.003788,0.068182,0.046659,0.03169,0,0,0.045918,0.047267,Dependent
Viktoria Kulishova,F, Olympic Athletes from Russia,0,0,0.055556,0.016129,0.0625,0,0.017241,0.061576,Dependent
Whitney Dove,D,Buffalo Beauts,0.29887,0.035311,2.195994,0.210373,0.024802,0.005747,0.147638,2.445583,Disruptor
Winny Brodt-Brown,D,Minnesota Whitecaps,0.027778,0.009091,0.574016,0.031407,0.007692,0,0.081126,0.593203,Defensive
Yekaterina Likhachyova,F, Olympic Athletes from Russia,0,0,0.008889,0.016129,0,0,0,0.039409,Dependent
Yekaterina Lovova,D, Olympic Athletes from Russia,0.008475,0.02381,0.871111,0,0,0,0.137931,0.444581,Defensive
Yekaterina Nikolayeva,D, Olympic Athletes from Russia,0.008475,0,2.054444,0,0.03125,0,0.215517,1.685961,Defensive
Yekaterina Smolina,F, Olympic Athletes from Russia,0.033898,0.02381,0.217778,0.129032,0,0,0.215517,0.315271,Dependent
Yelena Dergachyova,F, Olympic Athletes from Russia,0.076271,0.095238,1.137778,0.395161,0.28125,0.111111,0.137931,1.108374,Balanced
Yevgenia Dyupina,F, Olympic Athletes from Russia,0.033898,0,0.071111,0.032258,0,0,0,0.399015,Dependent
Zoe Hickel,F,Olympic (Women) - United States,0,0.001153,0.006838,0.007317,0.001406,0,0.001412,0.002765,Dependent
